Time,Value
2023-04-01 00:00:00,0.06678078816952882
2023-04-01 01:00:00,0.09763145386177949
2023-04-01 02:00:00,0.01886355026591513
2023-04-01 03:00:00,0.06451182326212108
2023-04-01 04:00:00,0.07774296920325707
2023-04-01 05:00:00,0.05324845170949305
2023-04-01 06:00:00,0.06385272833189945
2023-04-01 07:00:00,0.038143845540109016
2023-04-01 08:00:00,0.051557438317834825
2023-04-01 09:00:00,0.019596937995553832
2023-04-01 10:00:00,0.04426841405781572
2023-04-01 11:00:00,0.039450217801079906
2023-04-01 12:00:00,0.0706617524918855
2023-04-01 13:00:00,0.025912768863204306
2023-04-01 14:00:00,0.008302672319671045
2023-04-01 15:00:00,0.07195821355247649
2023-04-01 16:00:00,0.028693252646571046
2023-04-01 17:00:00,0.09838185532094462
2023-04-01 18:00:00,0.07733598215903435
2023-04-01 19:00:00,0.026176347841428374
2023-04-01 20:00:00,0.01635342764231065
2023-04-01 21:00:00,0.024477410516656674
2023-04-01 22:00:00,0.09748947561090739
2023-04-01 23:00:00,0.02794719735399155
2023-04-02 00:00:00,0.07642597498952533
2023-04-02 01:00:00,0.07870682473878622
2023-04-02 02:00:00,0.024032988240543077
2023-04-02 03:00:00,0.01507967002855566
2023-04-02 04:00:00,0.023506425316766957
2023-04-02 05:00:00,0.04803888336927808
2023-04-02 06:00:00,0.0316194631711087
2023-04-02 07:00:00,0.01667978015635926
2023-04-02 08:00:00,0.029717122594245707
2023-04-02 09:00:00,0.05463533788670915
2023-04-02 10:00:00,0.023292095325940367
2023-04-02 11:00:00,0.006001339484635049
2023-04-02 12:00:00,0.058044509050939275
2023-04-02 13:00:00,0.0912447275581433
2023-04-02 14:00:00,0.02782909918174962
2023-04-02 15:00:00,0.0023197911187836096
2023-04-02 16:00:00,0.09483183027773351
2023-04-02 17:00:00,0.06494296492225266
2023-04-02 18:00:00,0.08044018925858214
2023-04-02 19:00:00,0.09705745515670278
2023-04-02 20:00:00,0.07402005676255528
2023-04-02 21:00:00,0.018372011451089333
2023-04-02 22:00:00,0.09641708478705033
2023-04-02 23:00:00,0.10241228929744661
2023-04-03 00:00:00,0.05861188943953404
2023-04-03 01:00:00,0.029961346829953474
2023-04-03 02:00:00,0.04323123411236807
2023-04-03 03:00:00,0.05829907437560725
2023-04-03 04:00:00,0.02966443738764406
2023-04-03 05:00:00,0.09938950147342598
2023-04-03 06:00:00,0.036050889596846804
2023-04-03 07:00:00,0.07772586084342391
2023-04-03 08:00:00,0.07989745180808293
2023-04-03 09:00:00,0.09632985707170946
2023-04-03 10:00:00,0.06777088910892692
2023-04-03 11:00:00,0.006713067489828195
2023-04-03 12:00:00,0.07301569324177672
2023-04-03 13:00:00,0.07262469385112157
2023-04-03 14:00:00,0.70286386949151
2023-04-03 15:00:00,0.026782466131213146
2023-04-03 16:00:00,0.0023518781851280535
2023-04-03 17:00:00,0.04515318581485146
2023-04-03 18:00:00,0.02547725868477757
2023-04-03 19:00:00,0.05636138229954836
2023-04-03 20:00:00,0.030140843185116086
2023-04-03 21:00:00,0.004954022658513402
2023-04-03 22:00:00,0.00711434546359121
2023-04-03 23:00:00,0.09239413509430652
2023-04-04 00:00:00,0.05547711107495565
2023-04-04 01:00:00,0.04009087748671472
2023-04-04 02:00:00,0.049662974227074635
2023-04-04 03:00:00,0.03697233483460194
2023-04-04 04:00:00,0.017128872282442142
2023-04-04 05:00:00,0.08168888399415886
2023-04-04 06:00:00,0.06936140175854147
2023-04-04 07:00:00,0.052400540904620894
2023-04-04 08:00:00,0.0833379723800958
2023-04-04 09:00:00,0.09026721228661563
2023-04-04 10:00:00,0.08804897433083131
2023-04-04 11:00:00,0.026839862175868402
2023-04-04 12:00:00,0.10261762053408785
2023-04-04 13:00:00,0.08814836595921974
2023-04-04 14:00:00,0.048312435351473636
2023-04-04 15:00:00,0.08760759669653527
2023-04-04 16:00:00,0.015449387618843258
2023-04-04 17:00:00,0.0552156698113342
2023-04-04 18:00:00,0.02332629730415752
2023-04-04 19:00:00,0.05369765664488496
2023-04-04 20:00:00,0.04166687162481162
2023-04-04 21:00:00,0.06871260894265052
2023-04-04 22:00:00,0.044705519217387066
2023-04-04 23:00:00,0.05265129544350413
2023-04-05 00:00:00,0.11085658969768378
2023-04-05 01:00:00,0.09081049090182973
2023-04-05 02:00:00,0.0003606363191589357
2023-04-05 03:00:00,0.017836313893372157
2023-04-05 04:00:00,0.09800544682760866
2023-04-05 05:00:00,0.049186524349201136
2023-04-05 06:00:00,0.019974772361174356
2023-04-05 07:00:00,0.08202980703754673
2023-04-05 08:00:00,0.05478373876204068
2023-04-05 09:00:00,0.10754500410312288
2023-04-05 10:00:00,0.049542289707945004
2023-04-05 11:00:00,0.13475260447084986
2023-04-05 12:00:00,0.03399373746287208
2023-04-05 13:00:00,0.053001178218252426
2023-04-05 14:00:00,0.06484708675323492
2023-04-05 15:00:00,0.060115316841357964
2023-04-05 16:00:00,0.03293056385631006
2023-04-05 17:00:00,0.08701608138628306
2023-04-05 18:00:00,0.014373420572024155
2023-04-05 19:00:00,0.05719866401456003
2023-04-05 20:00:00,0.07843593394962994
2023-04-05 21:00:00,0.06361207789133576
2023-04-05 22:00:00,0.08126900942834092
2023-04-05 23:00:00,0.11958913575420514
2023-04-06 00:00:00,0.06647490030108884
2023-04-06 01:00:00,0.07203555834277077
2023-04-06 02:00:00,0.07183822700672415
2023-04-06 03:00:00,0.039013682861476454
2023-04-06 04:00:00,0.08702064221096867
2023-04-06 05:00:00,0.007356786832224216
2023-04-06 06:00:00,0.011665554167954895
2023-04-06 07:00:00,0.16690358832044738
2023-04-06 08:00:00,0.05295513831848711
2023-04-06 09:00:00,0.09885227968177095
2023-04-06 10:00:00,0.08916215760504388
2023-04-06 11:00:00,0.03225472741946289
2023-04-06 12:00:00,0.049814158849952925
2023-04-06 13:00:00,0.06262086155704244
2023-04-06 14:00:00,0.11522966874288064
